fold,date,competition,team_a,team_b,outcome,weight,train_end,uniform_p_a,uniform_p_d,uniform_p_b,elo_fixed_p_a,elo_fixed_p_d,elo_fixed_p_b,elo_tuned_p_a,elo_tuned_p_d,elo_tuned_p_b,elo_calibrated_p_a,elo_calibrated_p_d,elo_calibrated_p_b,poisson_tuned_p_a,poisson_tuned_p_d,poisson_tuned_p_b,poisson_calibrated_p_a,poisson_calibrated_p_d,poisson_calibrated_p_b,stack_p_a,stack_p_d,stack_p_b
4,2026-06-23,WC_2026_GROUP,COL,COD,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.612253289493859,0.21518077622090614,0.1725659342852348,0.5721148966451592,0.2933179122136307,0.13456719114121024,0.4946539308599816,0.3168631125871281,0.1884829565528902,0.6611576281374874,0.20444248779975932,0.13439988406275338,0.5546315546351442,0.25361912721075147,0.19174931815410426,0.5546315546351444,0.2536191272107515,0.1917493181541043
4,2026-06-24,WC_2026_GROUP,SUI,CAN,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3506662149170696,0.25534584178099795,0.39398794330193243,0.30806654801700845,0.34,0.3519334519829915,0.31637845816375326,0.3378805209621536,0.34574102087409314,0.3383191886548628,0.26805850264367653,0.39362230870146075,0.33755762668564787,0.2890346406858162,0.3734077326285358,0.33755762668564787,0.2890346406858162,0.3734077326285358
4,2026-06-24,WC_2026_GROUP,BIH,QAT,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5163686426804444,0.23237118144611282,0.25126017587344285,0.46878001764314203,0.32542157791708093,0.205798404439777,0.4234359432989646,0.33197539064942894,0.24458866605160645,0.544059397650874,0.24178213569309062,0.21415846665603536,0.471819027916331,0.27476455887738993,0.253416413206279,0.471819027916331,0.27476455887738993,0.253416413206279
4,2026-06-24,WC_2026_GROUP,SCO,BRA,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.17188778746394787,0.21503606305970124,0.6130761494763509,0.13396022222693676,0.2930578984339005,0.5729818793391627,0.18796366565775208,0.3167565618610845,0.49527977248116334,0.133790591633756,0.20406770747231529,0.6621417008939287,0.19123433928383685,0.25339518251014725,0.5553704782060158,0.19123433928383687,0.2533951825101473,0.5553704782060159
4,2026-06-24,WC_2026_GROUP,MAR,HAI,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7244644885692972,0.19585411720538207,0.07968139422532068,0.6842943185118682,0.2607982279845923,0.05490745350353951,0.5842153970168428,0.30710069548570573,0.10868390749745147,0.7905432562845662,0.14590543538663892,0.06355130832879478,0.6620636048053906,0.21461674446831333,0.12331965072629601,0.6620636048053906,0.21461674446831333,0.12331965072629601
4,2026-06-24,WC_2026_GROUP,RSA,KOR,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2912532319978151,0.2414322406183418,0.46731452738384305,0.24294951142007562,0.34,0.41705048857992433,0.2713840374174744,0.3395415216327683,0.38907444094975724,0.2612440576060781,0.25544496636615455,0.48331097602776724,0.286354901609431,0.28210139939785195,0.43154369899271705,0.286354901609431,0.28210139939785195,0.43154369899271705
4,2026-06-24,WC_2026_GROUP,CZE,MEX,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2781224702772311,0.2384315077319314,0.4834460219908375,0.23005568180880676,0.33718484995754894,0.43275946823364436,0.2621816975026239,0.3382925475631854,0.39952575493419074,0.24532794797856883,0.25139472487822195,0.5032773271432092,0.2754117574980447,0.27993373115067427,0.444654511351281,0.2754117574980447,0.27993373115067427,0.444654511351281
4,2026-06-25,WC_2026_GROUP,CUR,CIV,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.18097876881528285,0.21698070158562205,0.6020405295990952,0.14211463277480263,0.296568550040267,0.5613168171849303,0.19486680923246147,0.31822092843233307,0.48691226233520546,0.1420712762544963,0.20902248636445125,0.6489062373810525,0.19815983146894714,0.2563343313452266,0.5455058371858265,0.19815983146894708,0.25633433134522654,0.5455058371858263
4,2026-06-25,WC_2026_GROUP,ECU,GER,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1955057042392372,0.22010935761806294,0.5843849381426999,0.15521207453608463,0.30228846553847577,0.5424994599254396,0.20564878505895898,0.3207181438027068,0.47363307113833425,0.15580731825577057,0.21662040467412408,0.6275722770701054,0.20932683490907167,0.26075496126771347,0.529918203823215,0.20932683490907167,0.26075496126771347,0.529918203823215
4,2026-06-25,WC_2026_GROUP,JPN,SWE,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5109310046122424,0.2333663311905978,0.2557026641971599,0.46283613909321003,0.3273406432930188,0.20982321761377118,0.41947335599266145,0.3329810309440994,0.24754561306323933,0.5373279947997557,0.24349120197037905,0.21918080322986522,0.46729298031974537,0.27568837965279563,0.257018640027459,0.46729298031974537,0.27568837965279563,0.257018640027459
4,2026-06-25,WC_2026_GROUP,TUN,NED,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.08233360097267288,0.19639280514150617,0.721273593885821,0.05704102496245706,0.2616307588387195,0.6813282161988234,0.11128543536900007,0.3072128066235048,0.581501758007495,0.06522812311741989,0.14778006568370206,0.7869918111988781,0.12522774429449748,0.21601697151051985,0.6587552841949826,0.12522774429449748,0.21601697151051985,0.6587552841949826
4,2026-06-25,WC_2026_GROUP,TUR,USA,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2269619600054797,0.22697646577787378,0.5460615742166466,0.18373956506943007,0.31511818391291424,0.5011422510176556,0.22805542157971062,0.3267540068000517,0.44519057162023773,0.18764796836241665,0.23163684287275976,0.5807151887648236,0.233952617814032,0.26921779070381474,0.49682959148215317,0.233952617814032,0.26921779070381474,0.49682959148215317
4,2026-06-25,WC_2026_GROUP,PAR,AUS,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4061263705256751,0.2530105285692359,0.34086310090508903,0.36292468496171,0.3400000000000001,0.29707531503829004,0.35304703884374355,0.3380187921839631,0.30893416897229337,0.40828012118561985,0.26664518756292577,0.32507469125145433,0.3828783453988335,0.2882113951628236,0.32891025943834296,0.3828783453988335,0.2882113951628236,0.32891025943834296
4,2026-06-26,WC_2026_GROUP,NOR,FRA,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23926742583584687,0.22969844315314913,0.531034131011004,0.1949172312841234,0.3202948528295761,0.4847879158863005,0.23650659254484863,0.32933892853821795,0.4341544789169334,0.20086925863873223,0.2369405839477382,0.5621901574135296,0.24375997154826062,0.2721320598808136,0.48410796857092575,0.24375997154826062,0.2721320598808136,0.48410796857092575
4,2026-06-26,WC_2026_GROUP,SEN,IRQ,A,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6215068731527209,0.21355602785836314,0.16493709898891593,0.5818369424166001,0.2904104516956877,0.12775260588771215,0.5017107790037895,0.3156899321010855,0.18259928889512508,0.6721969310193061,0.20017913197955162,0.12762393700114238,0.562973635850695,0.25105540445518715,0.18597095969411778,0.562973635850695,0.25105540445518715,0.18597095969411778
4,2026-06-26,WC_2026_GROUP,EGY,IRN,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3920596193640947,0.2557180439625023,0.35222233667340297,0.35018046171609213,0.34,0.3098195382839078,0.3445747384607499,0.3378636264287127,0.31756163511053737,0.39130309463111007,0.268257904766971,0.3404390006019189,0.3719084220180763,0.2891537597839999,0.33893781819792385,0.3719084220180763,0.2891537597839999,0.33893781819792385
4,2026-06-26,WC_2026_GROUP,NZL,BEL,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.10925723616746881,0.201903565832917,0.6888391979996142,0.07928621607716459,0.27042903510389493,0.6502847488189405,0.1363726741613987,0.30900424192900144,0.5546230839095998,0.08337798305240987,0.1660932117449601,0.75052880520263,0.14470881616201922,0.2291018815616014,0.6261893022763794,0.14470881616201922,0.2291018815616014,0.6261893022763794
4,2026-06-26,WC_2026_GROUP,CPV,KSA,D,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4092980023713448,0.2524024899745987,0.33829950765405653,0.3657838470291938,0.34,0.2942161529708061,0.35494625874263797,0.3380639530857303,0.30698978817163186,0.4121257654142036,0.26623108525305234,0.321643149332744,0.3853623710982344,0.28797534196466096,0.3266622869371046,0.3853623710982344,0.28797534196466096,0.3266622869371046
4,2026-06-26,WC_2026_GROUP,URU,ESP,B,1.0,2026-06-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.14716121351147288,0.20979715172270955,0.6430416347658175,0.11200713652910634,0.2837887542454146,0.6042041092254791,0.16851130207895268,0.31318096577562055,0.5183077321454268,0.11250337052394169,0.18985302719490751,0.6976436022811509,0.17263027970449446,0.24469117281625657,0.5826785474792489,0.1726302797044945,0.2446911728162566,0.582678547479249
